233450,0.816496580927726,0.0,0.5773502691896258,0.0,0.0,0.0,0.0,0.2357022603955159,0.3333333333333334,0.2886751345948129,0.0,0.0,0.6666666666666669,0.25819888974716115,0.0,0.5773502691896258,0.6666666666666669,0.0,0.3333333333333334,0.0,0.6546536707079772,0.2886751345948129,0.0,0.0,1.0000000000000002,0.0,0.25819888974716115,0.2886751345948129,0.25819888974716115,0.4714045207910318,0.25819888974716115,0.6666666666666669,0.0,0.0,0.0,0.0,0.0,0.816496580927726,0.0,0.816496580927726,0.0,0.0,0.0,0.2886751345948129,0.2357022603955159,0.3333333333333334,0.6666666666666669,0.5773502691896258,0.0,0.816496580927726,0.5773502691896258,0.0,0.0,0.0,0.0,0.408248290463863,0.0,0.2886751345948129,0.5773502691896258,1.0000000000000002,0.0,0.0,0.5773502691896258,0.0,0.0,0.5773502691896258,0.0,0.2886751345948129,0.6666666666666669,0.0,0.0,0.0,0.0,0.0,0.5773502691896258,0.0,0.0,0.0,0.0,0.0
311210,0.0,0.4999999999999999,0.0,0.4999999999999999,0.7071067811865475,0.0,0.9999999999999998,0.5773502691896258,0.408248290463863,0.7071067811865475,0.408248290463863,0.0,0.0,0.3162277660168379,0.7071067811865475,0.0,0.408248290463863,0.7071067811865475,0.0,0.6324555320336758,0.26726124191242434,0.35355339059327373,0.9999999999999998,0.4999999999999999,0.0,0.9999999999999998,0.6324555320336758,0.35355339059327373,0.6324555320336758,0.2886751345948129,0.6324555320336758,0.408248290463863,0.7071067811865475,0.7071067811865475,0.0,0.5773502691896258,0.4999999999999999,0.0,0.9999999999999998,0.0,0.4999999999999999,0.4999999999999999,0.0,0.35355339059327373,0.5773502691896258,0.408248290463863,0.408248290463863,0.0,0.9999999999999998,0.0,0.0,0.4999999999999999,0.7071067811865475,0.9999999999999998,0.408248290463863,0.4999999999999999,0.9999999999999998,0.7071067811865475,0.0,0.0,0.4999999999999999,0.4999999999999999,0.35355339059327373,0.4999999999999999,0.7071067811865475,0.35355339059327373,0.7071067811865475,0.7071067811865475,0.408248290463863,0.7071067811865475,0.9999999999999998,0.7071067811865475,0.4999999999999999,0.7071067811865475,0.0,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.7071067811865475
211820,0.3162277660168379,0.6324555320336758,0.0,0.6324555320336758,0.4472135954999579,0.25819888974716115,0.6324555320336758,0.7302967433402215,0.25819888974716115,0.8944271909999159,0.25819888974716115,0.25819888974716115,0.25819888974716115,0.6,0.4472135954999579,0.0,0.5163977794943223,0.4472135954999579,0.5163977794943223,0.6,0.6761234037828131,0.4472135954999579,0.6324555320336758,0.3162277660168379,0.25819888974716115,0.6324555320336758,0.9999999999999999,0.4472135954999579,0.7999999999999999,0.5477225575051662,0.7999999999999999,0.5163977794943223,0.4472135954999579,0.4472135954999579,0.4472135954999579,0.7302967433402215,0.3162277660168379,0.3162277660168379,0.6324555320336758,0.0,0.6324555320336758,0.6324555320336758,0.3162277660168379,0.4472135954999579,0.7302967433402215,0.5163977794943223,0.25819888974716115,0.0,0.6324555320336758,0.0,0.0,0.3162277660168379,0.4472135954999579,0.6324555320336758,0.25819888974716115,0.6324555320336758,0.6324555320336758,0.8944271909999159,0.0,0.25819888974716115,0.6324555320336758,0.6324555320336758,0.4472135954999579,0.3162277660168379,0.4472135954999579,0.6708203932499369,0.4472135954999579,0.8944271909999159,0.25819888974716115,0.4472135954999579,0.6324555320336758,0.4472135954999579,0.6324555320336758,0.4472135954999579,0.0,0.4472135954999579,0.4472135954999579,0.4472135954999579,0.4472135954999579,0.4472135954999579
227940,0.35355339059327373,0.35355339059327373,0.0,0.35355339059327373,0.5,0.5773502691896258,0.35355339059327373,0.8164965809277261,0.5773502691896258,0.5,0.8660254037844388,0.5773502691896258,0.0,0.8944271909999159,0.5,0.0,0.5773502691896258,0.5,0.5773502691896258,0.6708203932499369,0.3779644730092272,0.5,0.35355339059327373,0.7071067811865475,0.2886751345948129,0.35355339059327373,0.4472135954999579,1.0,0.6708203932499369,0.8164965809277261,0.6708203932499369,0.2886751345948129,0.5,0.5,0.0,0.6123724356957946,0.7071067811865475,0.35355339059327373,0.35355339059327373,0.0,0.35355339059327373,0.35355339059327373,0.35355339059327373,0.75,0.6123724356957946,0.8660254037844388,0.2886751345948129,0.0,0.35355339059327373,0.0,0.0,0.7071067811865475,0.5,0.35355339059327373,0.8660254037844388,0.7071067811865475,0.35355339059327373,0.5,0.0,0.2886751345948129,0.35355339059327373,0.35355339059327373,0.75,0.7071067811865475,0.5,0.5,0.5,0.5,0.2886751345948129,0.5,0.35355339059327373,0.5,0.35355339059327373,0.5,0.0,0.5,0.5,0.5,0.5,0.5
346110,0.3162277660168379,0.6324555320336758,0.0,0.6324555320336758,0.4472135954999579,0.5163977794943223,0.6324555320336758,0.9128709291752769,0.5163977794943223,0.8944271909999159,0.5163977794943223,0.5163977794943223,0.25819888974716115,0.7999999999999999,0.4472135954999579,0.0,0.5163977794943223,0.4472135954999579,0.25819888974716115,0.7999999999999999,0.5070925528371099,0.4472135954999579,0.6324555320336758,0.3162277660168379,0.25819888974716115,0.6324555320336758,0.7999999999999999,0.6708203932499369,0.9999999999999999,0.7302967433402215,0.6,0.5163977794943223,0.4472135954999579,0.4472135954999579,0.4472135954999579,0.7302967433402215,0.3162277660168379,0.3162277660168379,0.6324555320336758,0.0,0.6324555320336758,0.6324555320336758,0.6324555320336758,0.6708203932499369,0.9128709291752769,0.5163977794943223,0.25819888974716115,0.0,0.6324555320336758,0.0,0.0,0.3162277660168379,0.4472135954999579,0.6324555320336758,0.5163977794943223,0.6324555320336758,0.6324555320336758,0.8944271909999159,0.0,0.25819888974716115,0.6324555320336758,0.6324555320336758,0.4472135954999579,0.3162277660168379,0.4472135954999579,0.6708203932499369,0.4472135954999579,0.8944271909999159,0.25819888974716115,0.4472135954999579,0.6324555320336758,0.4472135954999579,0.6324555320336758,0.4472135954999579,0.0,0.4472135954999579,0.4472135954999579,0.4472135954999579,0.4472135954999579,0.4472135954999579
301520,0.5773502691896258,0.5773502691896258,0.0,0.5773502691896258,0.4082482904638631,0.7071067811865477,0.2886751345948129,0.8333333333333336,0.7071067811865477,0.6123724356957946,0.7071067811865477,0.7071067811865477,0.4714045207910318,0.9128709291752769,0.4082482904638631,0.0,0.4714045207910318,0.4082482904638631,0.4714045207910318,0.7302967433402215,0.6172133998483676,0.4082482904638631,0.2886751345948129,0.5773502691896258,0.4714045207910318,0.2886751345948129,0.5477225575051662,0.8164965809277261,0.7302967433402215,1.0000000000000002,0.5477225575051662,0.4714045207910318,0.4082482904638631,0.4082482904638631,0.4082482904638631,0.6666666666666669,0.5773502691896258,0.5773502691896258,0.2886751345948129,0.2886751345948129,0.5773502691896258,0.5773502691896258,0.5773502691896258,0.6123724356957946,0.6666666666666669,0.7071067811865477,0.4714045207910318,0.0,0.2886751345948129,0.2886751345948129,0.0,0.5773502691896258,0.4082482904638631,0.2886751345948129,0.7071067811865477,0.5773502691896258,0.2886751345948129,0.6123724356957946,0.0,0.4714045207910318,0.5773502691896258,0.5773502691896258,0.6123724356957946,0.5773502691896258,0.4082482904638631,0.6123724356957946,0.4082482904638631,0.6123724356957946,0.4714045207910318,0.4082482904638631,0.2886751345948129,0.4082482904638631,0.5773502691896258,0.4082482904638631,0.0,0.4082482904638631,0.4082482904638631,0.4082482904638631,0.4082482904638631,0.4082482904638631
304930,0.3162277660168379,0.3162277660168379,0.0,0.3162277660168379,0.4472135954999579,0.25819888974716115,0.6324555320336758,0.7302967433402215,0.25819888974716115,0.6708203932499369,0.5163977794943223,0.25819888974716115,0.0,0.6,0.4472135954999579,0.0,0.5163977794943223,0.4472135954999579,0.7745966692414835,0.6,0.6761234037828131,0.4472135954999579,0.6324555320336758,0.6324555320336758,0.25819888974716115,0.6324555320336758,0.7999999999999999,0.6708203932499369,0.6,0.5477225575051662,0.9999999999999999,0.5163977794943223,0.4472135954999579,0.4472135954999579,0.0,0.7302967433402215,0.6324555320336758,0.3162277660168379,0.6324555320336758,0.0,0.3162277660168379,0.3162277660168379,0.0,0.4472135954999579,0.5477225575051662,0.7745966692414835,0.25819888974716115,0.0,0.6324555320336758,0.0,0.0,0.6324555320336758,0.4472135954999579,0.6324555320336758,0.5163977794943223,0.6324555320336758,0.6324555320336758,0.6708203932499369,0.0,0.25819888974716115,0.3162277660168379,0.3162277660168379,0.6708203932499369,0.6324555320336758,0.4472135954999579,0.4472135954999579,0.4472135954999579,0.6708203932499369,0.25819888974716115,0.4472135954999579,0.6324555320336758,0.4472135954999579,0.3162277660168379,0.4472135954999579,0.0,0.4472135954999579,0.4472135954999579,0.4472135954999579,0.4472135954999579,0.4472135954999579
322330,0.816496580927726,0.0,0.0,0.0,0.0,0.0,0.408248290463863,0.4714045207910318,0.3333333333333334,0.5773502691896258,0.0,0.0,0.3333333333333334,0.25819888974716115,0.0,0.0,0.3333333333333334,0.0,0.3333333333333334,0.25819888974716115,0.6546536707079772,0.2886751345948129,0.408248290463863,0.0,0.6666666666666669,0.408248290463863,0.5163977794943223,0.2886751345948129,0.5163977794943223,0.4714045207910318,0.5163977794943223,1.0000000000000002,0.0,0.0,0.0,0.2357022603955159,0.0,0.816496580927726,0.408248290463863,0.408248290463863,0.0,0.0,0.0,0.2886751345948129,0.4714045207910318,0.3333333333333334,0.3333333333333334,0.0,0.408248290463863,0.408248290463863,0.0,0.0,0.0,0.408248290463863,0.0,0.408248290463863,0.408248290463863,0.5773502691896258,0.0,0.6666666666666669,0.0,0.0,0.2886751345948129,0.0,0.0,0.2886751345948129,0.0,0.5773502691896258,0.3333333333333334,0.0,0.408248290463863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374320,0.0,0.7071067811865475,0.0,0.7071067811865475,1.0,0.0,0.7071067811865475,0.4082482904638631,0.5773502691896258,0.5,0.5773502691896258,0.0,0.0,0.4472135954999579,1.0,0.0,0.5773502691896258,1.0,0.0,0.4472135954999579,0.0,0.5,0.7071067811865475,0.7071067811865475,0.0,0.7071067811865475,0.4472135954999579,0.5,0.4472135954999579,0.4082482904638631,0.4472135954999579,0.0,1.0,1.0,0.0,0.4082482904638631,0.7071067811865475,0.0,0.7071067811865475,0.0,0.7071067811865475,0.7071067811865475,0.0,0.5,0.4082482904638631,0.5773502691896258,0.5773502691896258,0.0,0.7071067811865475,0.0,0.0,0.7071067811865475,1.0,0.7071067811865475,0.5773502691896258,0.7071067811865475,0.7071067811865475,0.5,0.0,0.0,0.7071067811865475,0.7071067811865475,0.5,0.7071067811865475,1.0,0.5,1.0,0.5,0.5773502691896258,1.0,0.7071067811865475,1.0,0.7071067811865475,1.0,0.0,1.0,1.0,1.0,1.0,1.0
359550,0.0,0.7071067811865475,0.0,0.7071067811865475,1.0,0.0,0.7071067811865475,0.4082482904638631,0.5773502691896258,0.5,0.5773502691896258,0.0,0.0,0.4472135954999579,1.0,0.0,0.5773502691896258,1.0,0.0,0.4472135954999579,0.0,0.5,0.7071067811865475,0.7071067811865475,0.0,0.7071067811865475,0.4472135954999579,0.5,0.4472135954999579,0.4082482904638631,0.4472135954999579,0.0,1.0,1.0,0.0,0.4082482904638631,0.7071067811865475,0.0,0.7071067811865475,0.0,0.7071067811865475,0.7071067811865475,0.0,0.5,0.4082482904638631,0.5773502691896258,0.5773502691896258,0.0,0.7071067811865475,0.0,0.0,0.7071067811865475,1.0,0.7071067811865475,0.5773502691896258,0.7071067811865475,0.7071067811865475,0.5,0.0,0.0,0.7071067811865475,0.7071067811865475,0.5,0.7071067811865475,1.0,0.5,1.0,0.5,0.5773502691896258,1.0,0.7071067811865475,1.0,0.7071067811865475,1.0,0.0,1.0,1.0,1.0,1.0,1.0
377160,0.0,0.7071067811865475,0.0,0.7071067811865475,0.0,0.5773502691896258,0.0,0.4082482904638631,0.0,0.5,0.0,0.5773502691896258,0.5773502691896258,0.4472135954999579,0.0,0.0,0.0,0.0,0.0,0.4472135954999579,0.3779644730092272,0.0,0.0,0.0,0.0,0.0,0.4472135954999579,0.0,0.4472135954999579,0.4082482904638631,0.0,0.0,0.0,0.0,1.0,0.4082482904638631,0.0,0.0,0.0,0.0,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.0,0.4082482904638631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.7071067811865475,0.7071067811865475,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.7071067811865475,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304050,0.0,0.5773502691896258,0.0,0.5773502691896258,0.4082482904638631,0.7071067811865477,0.5773502691896258,0.8333333333333336,0.4714045207910318,0.6123724356957946,0.7071067811865477,0.7071067811865477,0.2357022603955159,0.7302967433402215,0.4082482904638631,0.0,0.2357022603955159,0.4082482904638631,0.4714045207910318,0.9128709291752769,0.6172133998483676,0.20412414523193154,0.5773502691896258,0.5773502691896258,0.0,0.5773502691896258,0.7302967433402215,0.6123724356957946,0.7302967433402215,0.6666666666666669,0.7302967433402215,0.2357022603955159,0.4082482904638631,0.4082482904638631,0.4082482904638631,1.0000000000000002,0.5773502691896258,0.0,0.5773502691896258,0.0,0.5773502691896258,0.5773502691896258,0.5773502691896258,0.4082482904638631,0.6666666666666669,0.4714045207910318,0.2357022603955159,0.0,0.5773502691896258,0.0,0.0,0.5773502691896258,0.4082482904638631,0.5773502691896258,0.7071067811865477,0.2886751345948129,0.5773502691896258,0.6123724356957946,0.0,0.0,0.5773502691896258,0.5773502691896258,0.4082482904638631,0.5773502691896258,0.4082482904638631,0.4082482904638631,0.4082482904638631,0.6123724356957946,0.2357022603955159,0.4082482904638631,0.5773502691896258,0.4082482904638631,0.5773502691896258,0.4082482904638631,0.0,0.4082482904638631,0.4082482904638631,0.4082482904638631,0.4082482904638631,0.4082482904638631
333930,0.0,0.4999999999999999,0.0,0.4999999999999999,0.7071067811865475,0.408248290463863,0.4999999999999999,0.5773502691896258,0.408248290463863,0.35355339059327373,0.816496580927726,0.408248290463863,0.0,0.6324555320336758,0.7071067811865475,0.0,0.408248290463863,0.7071067811865475,0.408248290463863,0.6324555320336758,0.26726124191242434,0.35355339059327373,0.4999999999999999,0.9999999999999998,0.0,0.4999999999999999,0.3162277660168379,0.7071067811865475,0.3162277660168379,0.5773502691896258,0.6324555320336758,0.0,0.7071067811865475,0.7071067811865475,0.0,0.5773502691896258,0.9999999999999998,0.0,0.4999999999999999,0.0,0.4999999999999999,0.4999999999999999,0.0,0.35355339059327373,0.2886751345948129,0.816496580927726,0.408248290463863,0.0,0.4999999999999999,0.0,0.0,0.9999999999999998,0.7071067811865475,0.4999999999999999,0.816496580927726,0.4999999999999999,0.4999999999999999,0.35355339059327373,0.0,0.0,0.4999999999999999,0.4999999999999999,0.7071067811865475,0.9999999999999998,0.7071067811865475,0.35355339059327373,0.7071067811865475,0.35355339059327373,0.408248290463863,0.7071067811865475,0.4999999999999999,0.7071067811865475,0.4999999999999999,0.7071067811865475,0.0,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.7071067811865475
220200,0.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.2886751345948129,0.408248290463863,0.35355339059327373,0.0,0.0,0.408248290463863,0.3162277660168379,0.0,0.0,0.408248290463863,0.0,0.408248290463863,0.0,0.5345224838248487,0.35355339059327373,0.0,0.0,0.816496580927726,0.0,0.3162277660168379,0.35355339059327373,0.3162277660168379,0.5773502691896258,0.3162277660168379,0.816496580927726,0.0,0.0,0.0,0.0,0.0,0.9999999999999998,0.0,0.4999999999999999,0.0,0.0,0.0,0.35355339059327373,0.2886751345948129,0.408248290463863,0.408248290463863,0.0,0.0,0.4999999999999999,0.0,0.0,0.0,0.0,0.0,0.4999999999999999,0.0,0.35355339059327373,0.0,0.816496580927726,0.0,0.0,0.35355339059327373,0.0,0.0,0.35355339059327373,0.0,0.35355339059327373,0.408248290463863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271590,0.0,0.4999999999999999,0.0,0.4999999999999999,0.7071067811865475,0.0,0.9999999999999998,0.5773502691896258,0.408248290463863,0.7071067811865475,0.408248290463863,0.0,0.0,0.3162277660168379,0.7071067811865475,0.0,0.408248290463863,0.7071067811865475,0.0,0.6324555320336758,0.26726124191242434,0.35355339059327373,0.9999999999999998,0.4999999999999999,0.0,0.9999999999999998,0.6324555320336758,0.35355339059327373,0.6324555320336758,0.2886751345948129,0.6324555320336758,0.408248290463863,0.7071067811865475,0.7071067811865475,0.0,0.5773502691896258,0.4999999999999999,0.0,0.9999999999999998,0.0,0.4999999999999999,0.4999999999999999,0.0,0.35355339059327373,0.5773502691896258,0.408248290463863,0.408248290463863,0.0,0.9999999999999998,0.0,0.0,0.4999999999999999,0.7071067811865475,0.9999999999999998,0.408248290463863,0.4999999999999999,0.9999999999999998,0.7071067811865475,0.0,0.0,0.4999999999999999,0.4999999999999999,0.35355339059327373,0.4999999999999999,0.7071067811865475,0.35355339059327373,0.7071067811865475,0.7071067811865475,0.408248290463863,0.7071067811865475,0.9999999999999998,0.7071067811865475,0.4999999999999999,0.7071067811865475,0.0,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.7071067811865475
255710,0.4999999999999999,0.0,0.7071067811865475,0.0,0.0,0.0,0.0,0.0,0.408248290463863,0.0,0.0,0.0,0.816496580927726,0.0,0.0,0.7071067811865475,0.408248290463863,0.0,0.0,0.0,0.5345224838248487,0.0,0.0,0.0,0.816496580927726,0.0,0.0,0.0,0.0,0.2886751345948129,0.0,0.408248290463863,0.0,0.0,0.0,0.0,0.0,0.4999999999999999,0.0,0.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.816496580927726,0.7071067811865475,0.0,0.9999999999999998,0.7071067811865475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865475,0.816496580927726,0.0,0.0,0.35355339059327373,0.0,0.0,0.35355339059327373,0.0,0.0,0.816496580927726,0.0,0.0,0.0,0.0,0.0,0.7071067811865475,0.0,0.0,0.0,0.0,0.0
261640,0.0,0.9999999999999998,0.0,0.9999999999999998,0.7071067811865475,0.408248290463863,0.4999999999999999,0.5773502691896258,0.408248290463863,0.7071067811865475,0.408248290463863,0.408248290463863,0.408248290463863,0.6324555320336758,0.7071067811865475,0.0,0.408248290463863,0.7071067811865475,0.0,0.6324555320336758,0.26726124191242434,0.35355339059327373,0.4999999999999999,0.4999999999999999,0.0,0.4999999999999999,0.6324555320336758,0.35355339059327373,0.6324555320336758,0.5773502691896258,0.3162277660168379,0.0,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.5773502691896258,0.4999999999999999,0.0,0.4999999999999999,0.0,0.9999999999999998,0.9999999999999998,0.4999999999999999,0.35355339059327373,0.5773502691896258,0.408248290463863,0.408248290463863,0.0,0.4999999999999999,0.0,0.0,0.4999999999999999,0.7071067811865475,0.4999999999999999,0.408248290463863,0.4999999999999999,0.4999999999999999,0.7071067811865475,0.0,0.0,0.9999999999999998,0.9999999999999998,0.35355339059327373,0.4999999999999999,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.408248290463863,0.7071067811865475,0.4999999999999999,0.7071067811865475,0.9999999999999998,0.7071067811865475,0.0,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.7071067811865475
236430,0.0,0.9999999999999998,0.0,0.9999999999999998,0.7071067811865475,0.408248290463863,0.4999999999999999,0.5773502691896258,0.408248290463863,0.7071067811865475,0.408248290463863,0.408248290463863,0.408248290463863,0.6324555320336758,0.7071067811865475,0.0,0.408248290463863,0.7071067811865475,0.0,0.6324555320336758,0.26726124191242434,0.35355339059327373,0.4999999999999999,0.4999999999999999,0.0,0.4999999999999999,0.6324555320336758,0.35355339059327373,0.6324555320336758,0.5773502691896258,0.3162277660168379,0.0,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.5773502691896258,0.4999999999999999,0.0,0.4999999999999999,0.0,0.9999999999999998,0.9999999999999998,0.4999999999999999,0.35355339059327373,0.5773502691896258,0.408248290463863,0.408248290463863,0.0,0.4999999999999999,0.0,0.0,0.4999999999999999,0.7071067811865475,0.4999999999999999,0.408248290463863,0.4999999999999999,0.4999999999999999,0.7071067811865475,0.0,0.0,0.9999999999999998,0.9999999999999998,0.35355339059327373,0.4999999999999999,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.408248290463863,0.7071067811865475,0.4999999999999999,0.7071067811865475,0.9999999999999998,0.7071067811865475,0.0,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.7071067811865475,0.7071067811865475
39210,0.0,0.4999999999999999,0.0,0.4999999999999999,0.0,0.816496580927726,0.0,0.5773502691896258,0.408248290463863,0.35355339059327373,0.408248290463863,0.816496580927726,0.408248290463863,0.6324555320336758,0.0,0.0,0.0,0.0,0.0,0.6324555320336758,0.26726124191242434,0.0,0.0,0.0,0.0,0.0,0.3162277660168379,0.35355339059327373,0.6324555320336758,0.5773502691896258,0.0,0.0,0.0,0.0,0.7071067811865475,0.5773502691896258,0.0,0.0,0.0,0.0,0.4999999999999999,0.4999999999999999,0.9999999999999998,0.35355339059327373,0.5773502691896258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.408248290463863,0.0,0.0,0.35355339059327373,0.0,0.0,0.4999999999999999,0.4999999999999999,0.0,0.0,0.0,0.35355339059327373,0.0,0.35355339059327373,0.0,0.0,0.0,0.0,0.4999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221100,0.35355339059327373,0.35355339059327373,0.0,0.35355339059327373,0.5,0.2886751345948129,0.35355339059327373,0.6123724356957946,0.5773502691896258,0.5,0.5773502691896258,0.2886751345948129,0.0,0.6708203932499369,0.5,0.0,0.5773502691896258,0.5,0.2886751345948129,0.4472135954999579,0.1889822365046136,0.5,0.35355339059327373,0.35355339059327373,0.2886751345948129,0.35355339059327373,0.4472135954999579,0.75,0.6708203932499369,0.6123724356957946,0.4472135954999579,0.2886751345948129,0.5,0.5,0.0,0.4082482904638631,0.35355339059327373,0.35355339059327373,0.35355339059327373,0.0,0.35355339059327373,0.35355339059327373,0.35355339059327373,1.0,0.8164965809277261,0.5773502691896258,0.2886751345948129,0.0,0.35355339059327373,0.0,0.0,0.35355339059327373,0.5,0.35355339059327373,0.5773502691896258,0.7071067811865475,0.35355339059327373,0.5,0.0,0.2886751345948129,0.35355339059327373,0.35355339059327373,0.5,0.35355339059327373,0.5,0.5,0.5,0.5,0.2886751345948129,0.5,0.35355339059327373,0.5,0.35355339059327373,0.5,0.0,0.5,0.5,0.5,0.5,0.5
252490,0.2886751345948129,0.5773502691896258,0.0,0.5773502691896258,0.4082482904638631,0.4714045207910318,0.5773502691896258,0.8333333333333336,0.4714045207910318,0.8164965809277261,0.4714045207910318,0.4714045207910318,0.2357022603955159,0.7302967433402215,0.4082482904638631,0.0,0.4714045207910318,0.4082482904638631,0.2357022603955159,0.7302967433402215,0.46291004988627577,0.4082482904638631,0.5773502691896258,0.2886751345948129,0.2357022603955159,0.5773502691896258,0.7302967433402215,0.6123724356957946,0.9128709291752769,0.6666666666666669,0.5477225575051662,0.4714045207910318,0.4082482904638631,0.4082482904638631,0.4082482904638631,0.6666666666666669,0.2886751345948129,0.2886751345948129,0.5773502691896258,0.0,0.5773502691896258,0.5773502691896258,0.5773502691896258,0.8164965809277261,1.0000000000000002,0.4714045207910318,0.2357022603955159,0.0,0.5773502691896258,0.0,0.0,0.2886751345948129,0.4082482904638631,0.5773502691896258,0.4714045207910318,0.5773502691896258,0.5773502691896258,0.8164965809277261,0.0,0.2357022603955159,0.5773502691896258,0.5773502691896258,0.4082482904638631,0.2886751345948129,0.4082482904638631,0.6123724356957946,0.4082482904638631,0.8164965809277261,0.2357022603955159,0.4082482904638631,0.5773502691896258,0.4082482904638631,0.5773502691896258,0.4082482904638631,0.0,0.4082482904638631,0.4082482904638631,0.4082482904638631,0.4082482904638631,0.4082482904638631
224260,0.408248290463863,0.408248290463863,0.0,0.408248290463863,0.5773502691896258,0.3333333333333334,0.408248290463863,0.7071067811865477,0.3333333333333334,0.5773502691896258,0.6666666666666669,0.3333333333333334,0.0,0.7745966692414835,0.5773502691896258,0.0,0.6666666666666669,0.5773502691896258,0.6666666666666669,0.5163977794943223,0.4364357804719848,0.5773502691896258,0.408248290463863,0.816496580927726,0.3333333333333334,0.408248290463863,0.5163977794943223,0.8660254037844388,0.5163977794943223,0.7071067811865477,0.7745966692414835,0.3333333333333334,0.5773502691896258,0.5773502691896258,0.0,0.4714045207910318,0.816496580927726,0.408248290463863,0.408248290463863,0.0,0.408248290463863,0.408248290463863,0.0,0.5773502691896258,0.4714045207910318,1.0000000000000002,0.3333333333333334,0.0,0.408248290463863,0.0,0.0,0.816496580927726,0.5773502691896258,0.408248290463863,0.6666666666666669,0.816496580927726,0.408248290463863,0.5773502691896258,0.0,0.3333333333333334,0.408248290463863,0.408248290463863,0.8660254037844388,0.816496580927726,0.5773502691896258,0.5773502691896258,0.5773502691896258,0.5773502691896258,0.3333333333333334,0.5773502691896258,0.408248290463863,0.5773502691896258,0.408248290463863,0.5773502691896258,0.0,0.5773502691896258,0.5773502691896258,0.5773502691896258,0.5773502691896258,0.5773502691896258
107410,0.408248290463863,0.408248290463863,0.5773502691896258,0.408248290463863,0.5773502691896258,0.0,0.408248290463863,0.2357022603955159,0.6666666666666669,0.2886751345948129,0.3333333333333334,0.0,0.6666666666666669,0.25819888974716115,0.5773502691896258,0.5773502691896258,0.6666666666666669,0.5773502691896258,0.0,0.25819888974716115,0.4364357804719848,0.2886751345948129,0.408248290463863,0.408248290463863,0.6666666666666669,0.408248290463863,0.25819888974716115,0.2886751345948129,0.25819888974716115,0.4714045207910318,0.25819888974716115,0.3333333333333334,0.5773502691896258,0.5773502691896258,0.0,0.2357022603955159,0.408248290463863,0.408248290463863,0.408248290463863,0.816496580927726,0.408248290463863,0.408248290463863,0.0,0.2886751345948129,0.2357022603955159,0.3333333333333334,1.0000000000000002,0.5773502691896258,0.408248290463863,0.816496580927726,0.5773502691896258,0.408248290463863,0.5773502691896258,0.408248290463863,0.3333333333333334,0.408248290463863,0.408248290463863,0.2886751345948129,0.5773502691896258,0.6666666666666669,0.408248290463863,0.408248290463863,0.5773502691896258,0.408248290463863,0.5773502691896258,0.5773502691896258,0.5773502691896258,0.2886751345948129,1.0000000000000002,0.5773502691896258,0.408248290463863,0.5773502691896258,0.408248290463863,0.5773502691896258,0.5773502691896258,0.5773502691896258,0.5773502691896258,0.5773502691896258,0.5773502691896258,0.5773502691896258
214950,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5773502691896258,0.0,0.0,1.0,0.5773502691896258,0.0,0.0,0.0,0.3779644730092272,0.0,0.0,0.0,0.5773502691896258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865475,0.0,0.0,0.0,0.0,0.0,0.0,0.5773502691896258,1.0,0.0,0.7071067811865475,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5773502691896258,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5773502691896258,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
